Resume,Category
"NICOLE RICHARDSON
juan80@madden-mcguire.com
413-501-8524

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"KENNETH JOHNSON
wroberson@goodwin.net
+1-992-903-0590x80498

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ROBERT STEPHENS
zunigakerry@hotmail.com
773.649.7400x6388

SUMMARY
Data Scientist with 4 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"NATALIE COOPER
varmstrong@yahoo.com
637.727.5464x538

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JACKIE CASTRO
amy81@wilson.com
(177)531-1927x562

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ROBERT LESTER
jonathan67@hotmail.com
+1-408-982-3216x8143

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"SARA DAVIS
miketaylor@olsen.biz
248-375-2064x942

SUMMARY
Data Scientist with 3 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ERIC LOPEZ
lucas62@yahoo.com
+1-742-674-5487x200

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JUSTIN SWANSON
linjessica@yahoo.com
+1-767-706-5494x132

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"SAMUEL SUAREZ
sherryclark@lewis-howe.com
+1-383-495-4071x139

SUMMARY
Data Scientist with 3 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"AMANDA SANTIAGO
brett97@davis.com
001-254-253-6326x76536

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"CHAD SMITH
meghan69@gmail.com
156-156-4123x4192

SUMMARY
Data Scientist with 5 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"LARRY PEREZ
morrisonmark@yahoo.com
(863)993-5808x453

SUMMARY
Data Scientist with 3 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ERICA LYNN
ashley03@hotmail.com
127.989.2768

WEB DEVELOPER

Creative Front-End Developer with 2 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"HEATHER HOPKINS
morsegabriel@hotmail.com
601-153-6391

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ALEXANDRA JAMES
xbush@morris.net
+1-539-589-4211x1658

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"HUNTER VEGA
fowlerkelli@avila.com
446.954.2033

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
